"base_name","Data.File.Description","yaml_category","category"
"uhms","Metals - Urine - Special Sample","laboratory","LAB"
"uio","Iodine - Urine","laboratory","LAB"
"um","Metals - Urine","laboratory","LAB"
"ums","Metals - Urine - Special Sample","laboratory","LAB"
"uni","Nickel - Urine","laboratory","LAB"
"uphopm","Pyrethroids, Herbicides, & OP Metabolites - Urine","laboratory","LAB"
"upp","Pesticides - Current Use - Urine (Formerly Priority Pesticides, Non-persistent Pesticide Metabolites)","laboratory","LAB"
"utas","Arsenic - Total - Urine","laboratory","LAB"
"utass","Arsenic - Total - Urine - Special Sample","laboratory","LAB"
"uvoc","Volatile Organic Compound (VOC) Metabolites - Urine","laboratory","LAB"
"uvocs","Volatile Organic Compound (VOC) Metabolites - Urine - Special Sample","laboratory","LAB"
"vic","Vitamin C","laboratory","LAB"
"vid","Vitamin D","laboratory","LAB"
"vid_2","Vitamin D, Second Exam","laboratory","LAB"
"vit_2","Vitamin A, Vitamin E, & Carotenoids, Second Exam","laboratory","LAB"
"vit_b6","Vitamin B6","laboratory","LAB"
"vitaec","Vitamin A, Vitamin E & Carotenoids","laboratory","LAB"
"vitb12","Vitamin B12","laboratory","LAB"
"vna","Volatile N-Nitrosamine Compounds (VNAs) - Urine","laboratory","LAB"
"vnas","Volatile N-Nitrosamine Compounds (VNAs) - Urine - Special Sample","laboratory","LAB"
"voc","Volatile Organic Compounds - Water & Related Questionnaire Items","laboratory","LAB"
"vocmwb","Volatile Organic Compounds - Trihalomethanes/MTBE/Nitromethane - Blood","laboratory","LAB"
"vocwb","Volatile Organic Compounds - Blood & Related Questionnaire Items","laboratory","LAB"
"vocwbs","Volatile Organic Compounds (VOCs) and Trihalomethanes/MTBE - Blood - Special Sample","laboratory","LAB"
"wpin","Perchlorate, Nitrate & Iodide - Tap Water","laboratory","LAB"
"acq","Acculturation","questionnaire","Q"
"agq","Allergy","questionnaire","Q"
"alq","Alcohol Use","questionnaire","Q"
"alqy","Alcohol Use (Ages 18-19)","questionnaire","Q"
"aqq","Air Quality","questionnaire","Q"
"arq","Arthritis","questionnaire","Q"
"auq","Audiometry","questionnaire","Q"
"baq","Balance","questionnaire","Q"
"bhq","Bowel Health","questionnaire","Q"
"bpq","Blood Pressure & Cholesterol","questionnaire","Q"
"cbq","Consumer Behavior","questionnaire","Q"
"cbqpfa","Consumer Behavior Phone Follow-up Module - Adult","questionnaire","Q"
"cbqpfc","Consumer Behavior Phone Follow-up Module - Child","questionnaire","Q"
"cdq","Cardiovascular Health","questionnaire","Q"
"cfq","Cognitive Functioning","questionnaire","Q"
"ciqdep","Mental Health - Depression","questionnaire","Q"
"ciqgad","Mental Health - Generalized Anxiety Disorder","questionnaire","Q"
"ciqmdep","Mental Health - Depression","questionnaire","Q"
"ciqpan","Mental Health - Panic Disorder","questionnaire","Q"
"ciqpanic","Mental Health - Panic Disorder","questionnaire","Q"
"ckq","Creatine Kinase","questionnaire","Q"
"csq","Taste & Smell","questionnaire","Q"
"dbq","Diet Behavior & Nutrition","questionnaire","Q"
"deq","Dermatology","questionnaire","Q"
"diq","Diabetes","questionnaire","Q"
"dlq","Disability","questionnaire","Q"
"dpq","Mental Health - Depression Screener","questionnaire","Q"
"duq","Drug Use","questionnaire","Q"
"ecq","Early Childhood","questionnaire","Q"
"fsq","Food Security","questionnaire","Q"
"hcq","Hepatitis C Follow Up","questionnaire","Q"
"heq","Hepatitis","questionnaire","Q"
"hiq","Health Insurance","questionnaire","Q"
"hoq","Housing Characteristics","questionnaire","Q"
"hsq","Current Health Status","questionnaire","Q"
"huq","Hospital Utilization & Access to Care","questionnaire","Q"
"imq","Immunization","questionnaire","Q"
"inq","Income","questionnaire","Q"
"kiq","Kidney Conditions","questionnaire","Q"
"kiq_p","Prostate Conditions","questionnaire","Q"
"kiq_u","Kidney Conditions - Urology","questionnaire","Q"
"mcq","Medical Conditions","questionnaire","Q"
"mpq","Miscellaneous Pain","questionnaire","Q"
"ocq","Occupation","questionnaire","Q"
"ohq","Oral Health","questionnaire","Q"
"osq","Osteoporosis","questionnaire","Q"
"paq","Physical Activity","questionnaire","Q"
"paqiaf","Physical Activity - Individual Activities","questionnaire","Q"
"paqy","Physical Activity - Youth","questionnaire","Q"
"pfq","Physical Functioning","questionnaire","Q"
"psq","Prostate Specific Antigen Follow-up","questionnaire","Q"
"puq","Pesticide Use","questionnaire","Q"
"puqmec","Pesticide Use","questionnaire","Q"
"rdq","Respiratory Health","questionnaire","Q"
"rhq","Reproductive Health","questionnaire","Q"
"rxq_ana","Analgesic Pain Relievers","questionnaire","Q"
"rxq_rx","Prescription Medications","questionnaire","Q"
"rxqana","Analgesic Pain Relievers","questionnaire","Q"
"rxqasa","Preventive Aspirin Use","questionnaire","Q"
"slq","Sleep Disorders","questionnaire","Q"
"smq","Smoking - Cigarette/Tobacco Use - Adult","questionnaire","Q"
"smqfam","Smoking - Household Smokers","questionnaire","Q"
"smqmec","Smoking - Adult Recent Tobacco Use & Youth Cigarette/Tobacco Use","questionnaire","Q"
"smqrtu","Smoking - Recent Tobacco Use","questionnaire","Q"
"smqshs","Smoking - Secondhand Smoke Exposure","questionnaire","Q"
"sxq","Sexual Behavior","questionnaire","Q"
"tbq","Tuberculosis","questionnaire","Q"
"viq","Vision","questionnaire","Q"
"vtq","Volatile Toxicant","questionnaire","Q"
"whq","Weight History","questionnaire","Q"
"whqmec","Weight History - Youth","questionnaire","Q"
